"STARTDATE";"STARTTIME";"ENDDATE";"ENDTIME";"DURATION";"DOWNLOAD";"UPLOAD";"DOMAIN";"MUNICIPIO";"DUG";"DUF";"CIVICO";"LOCALITA";"SERVICEPROFILE";"DTLN"
"09/09/2020";"00:00:30";"09/09/2020";"00:16:01";"931";"129862380";"1099366873";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
"08/09/2020";"23:56:17";"09/09/2020";"00:18:42";"1345";"132577353";"2750001";"REGISTERED";"Municipio VII";"Piazza";"di Cinecitta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"01:20:27";"09/09/2020";"02:38:43";"4696";"466848397";"24052731";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
"08/09/2020";"22:49:11";"09/09/2020";"00:50:28";"7277";"595642656";"557701271";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"02:41:20";"09/09/2020";"03:11:04";"1784";"452709498";"14349175";"SPID";"Municipio IV";"Via";"Fabriano";"59";"Roma";"DigitRomaWiFi";"it"
"08/09/2020";"23:54:19";"09/09/2020";"03:54:17";"14398";"41471518";"26765809";"REGISTERED";"Municipio I";"Via";"Merulana";"123";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"02:57:55";"09/09/2020";"06:13:33";"11738";"73977888";"195665514";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"05:00:06";"09/09/2020";"06:16:44";"4598";"6895269";"791783";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"06:27:38";"09/09/2020";"06:40:15";"757";"29255680";"3015529";"REGISTERED";"Municipio X";"Piazza";"Capelvenere";"13";"Roma";"DigitRomaWiFi";"pl"
"09/09/2020";"06:44:49";"09/09/2020";"06:44:50";"1";"344842";"46275";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"06:49:05";"09/09/2020";"06:53:32";"267";"11776781";"480394";"REGISTERED";"Municipio X";"Via";"Claudio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"06:39:40";"09/09/2020";"07:10:21";"1841";"108474678";"11215312";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:11:45";"09/09/2020";"07:23:42";"717";"2634499";"293795";"REGISTERED";"Municipio IX";"Via";"di Decima";"96/102";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"05:46:58";"09/09/2020";"07:30:02";"6184";"13837173";"949984";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"07:32:05";"09/09/2020";"07:36:11";"246";"57466392";"3974978";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:08:13";"09/09/2020";"07:37:56";"1783";"1655964";"293268";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:01:29";"09/09/2020";"07:42:33";"2464";"67096820";"2532902";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:43:47";"09/09/2020";"07:49:04";"317";"27140250";"937970";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:50:21";"09/09/2020";"07:50:38";"17";"0";"0";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"07:22:47";"09/09/2020";"07:51:33";"1726";"799371";"330275";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:46:53";"09/09/2020";"07:51:36";"283";"1570530";"456348";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:54:31";"09/09/2020";"07:58:11";"220";"4196238";"2953130";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:04:27";"09/09/2020";"08:09:20";"293";"74582583";"1726569";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:50:45";"09/09/2020";"08:14:00";"1395";"44848653";"8367987";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"08:04:12";"09/09/2020";"08:14:06";"594";"3002528";"556445";"REGISTERED";"Municipio IV";"Via";"Pollenza";"54";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:09:38";"09/09/2020";"08:17:06";"448";"4563391";"37696051";"REGISTERED";"Municipio XII";"Via";"di Donna Olimpia";"43";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:43:42";"09/09/2020";"08:19:01";"2119";"51652086";"3389555";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"08:10:25";"09/09/2020";"08:19:27";"542";"15632161";"915016";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"06:45:21";"09/09/2020";"08:20:29";"5708";"144632613";"6933793";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"08:02:56";"09/09/2020";"08:22:05";"1149";"4585873";"607632";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:56:04";"09/09/2020";"08:26:30";"1826";"532443842";"5026824";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:28:41";"09/09/2020";"08:31:45";"184";"14367940";"1204581";"SPID";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:30:11";"09/09/2020";"08:32:44";"153";"539094";"87038";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:19:40";"09/09/2020";"08:37:17";"1057";"84446399";"2784330";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:39:51";"09/09/2020";"08:39:53";"2";"422986";"65893";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"08:35:53";"09/09/2020";"08:44:11";"498";"1694934";"287902";"SPID";"Municipio I";"Largo";"Ascianghi";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:42:19";"09/09/2020";"08:45:48";"209";"771673";"515639";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:22:58";"09/09/2020";"08:49:52";"1614";"8160639";"1592650";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:46:54";"09/09/2020";"08:50:09";"195";"1162912";"515850";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:46:33";"09/09/2020";"08:50:33";"240";"402058";"71736";"SPID";"Municipio I";"Largo";"Ascianghi";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:50:46";"09/09/2020";"08:50:47";"1";"38213";"9827";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:51:23";"09/09/2020";"08:51:24";"1";"10618";"4279";"REGISTERED";"Municipio XI";"Via";"Portuense";"579";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:11:25";"09/09/2020";"08:13:17";"3712";"642807380";"23121986";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"08:39:50";"09/09/2020";"08:52:54";"784";"33962973";"1054515";"REGISTERED";"Municipio VIII";"Via";"Ostiense";"106";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:42:05";"09/09/2020";"08:56:07";"842";"39029250";"3743374";"REGISTERED";"Municipio V";"Via";"Giorgio Perlasca";"39";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:28:03";"09/09/2020";"08:56:37";"1714";"2653855";"602537";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:51:42";"09/09/2020";"08:57:39";"357";"4442450";"1543374";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:54:40";"09/09/2020";"08:59:52";"312";"6640611";"379759";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:32:02";"09/09/2020";"09:02:08";"1806";"9885898";"373193";"REGISTERED";"Municipio XI";"Via";"Marino Mazzacurati";"73/75";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:45:06";"09/09/2020";"09:02:50";"1064";"39978741";"4650952";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:07:03";"09/09/2020";"09:08:43";"100";"4359843";"494585";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:49:12";"09/09/2020";"09:10:36";"1284";"135585462";"5500935";"REGISTERED";"Municipio IV";"Via";"Pollenza";"54";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:05:52";"09/09/2020";"09:10:57";"305";"514088";"88558";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:03:50";"09/09/2020";"09:14:14";"624";"21034784";"2914600";"REGISTERED";"Municipio V";"Via";"Giorgio Perlasca";"39";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:11:29";"09/09/2020";"09:16:35";"306";"432675";"70707";"REGISTERED";"Municipio XI";"Via";"Marino Mazzacurati";"73/75";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:04:14";"09/09/2020";"09:19:52";"938";"4184279";"1422067";"REGISTERED";"Municipio X";"Via";"Claudio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:16:40";"09/09/2020";"09:20:20";"3820";"1287396";"350588";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:38:56";"09/09/2020";"09:20:49";"2513";"7901415";"1245887";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:48:16";"09/09/2020";"09:21:03";"1967";"903214725";"17553551";"REGISTERED";"Municipio I";"Piazza";"di Ponte Umberto I";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:28:53";"09/09/2020";"09:24:57";"3364";"61971804";"3446735";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"09:09:39";"09/09/2020";"09:28:05";"1106";"56563898";"3851212";"REGISTERED";"Municipio IX";"Via";"di Decima";"96/102";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:28:37";"09/09/2020";"09:32:11";"214";"6033407";"20749536";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:02:32";"09/09/2020";"09:32:59";"1827";"608617924";"36523294";"REGISTERED";"Municipio XI";"Via";"Marino Mazzacurati";"73/75";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:44:34";"09/09/2020";"09:41:39";"3425";"6213268";"753085";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:06:45";"09/09/2020";"09:42:56";"2171";"40992185";"1501081";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"09:13:18";"09/09/2020";"09:43:58";"1840";"88808262";"7580867";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"07:54:04";"09/09/2020";"09:44:24";"6620";"754256520";"200391272";"SPID";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:58:14";"09/09/2020";"09:44:35";"2781";"114000200";"3348185";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"09:35:42";"09/09/2020";"09:45:19";"577";"150467585";"2204571984";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:35:08";"09/09/2020";"09:46:36";"688";"67496320";"3517915";"REGISTERED";"Municipio V";"Via";"Giorgio Perlasca";"39";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:15:28";"09/09/2020";"09:47:48";"5540";"571588457";"822584929";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"06:42:30";"09/09/2020";"09:48:06";"11136";"28603833";"1832698";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"09:52:09";"09/09/2020";"09:52:10";"1";"5303";"1008";"REGISTERED";"Municipio XI";"Via";"Portuense";"579";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:31:32";"09/09/2020";"09:52:52";"8480";"65129573";"18355925";"REGISTERED_H24";"Municipio I";"Via";"Trionfale";"45";"Roma";"DigitRomaWiFi_H24";"en"
"09/09/2020";"09:10:46";"09/09/2020";"09:54:44";"2638";"63351017";"1490931";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:27:24";"09/09/2020";"09:56:12";"5328";"1701839";"521887";"REGISTERED";"Municipio IX";"Via";"del Turismo";"30/32";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:04:37";"09/09/2020";"09:56:17";"3100";"2119579";"44084013";"REGISTERED";"Municipio XI";"Via";"Camillo Montalcini";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:56:05";"09/09/2020";"09:56:39";"3634";"25213496";"2359239";"REGISTERED";"Municipio IX";"Via";"del Turismo";"30/32";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:23:19";"09/09/2020";"09:57:12";"2033";"26731809";"609249";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"06:57:09";"09/09/2020";"09:58:03";"10854";"394927955";"11726778";"REGISTERED";"Municipio X";"Via";"Claudio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:07:09";"09/09/2020";"10:00:54";"3225";"10236321";"1682695";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"09:42:09";"09/09/2020";"10:01:21";"1152";"4657044";"671187";"REGISTERED";"Municipio I";"Lungotevere";"in Augusta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:50:01";"09/09/2020";"10:01:42";"701";"52832715";"2356274";"REGISTERED";"Municipio VII";"Piazza";"di Cinecitta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:02:21";"09/09/2020";"10:06:46";"265";"1657720";"342595";"SPID";"Municipio I";"Circonvallazione";"Trionfale";"19";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:36:14";"09/09/2020";"10:07:48";"1894";"200270379";"7909598";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:45:25";"09/09/2020";"10:08:50";"1405";"416185752";"5123753";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:01:11";"09/09/2020";"10:11:53";"642";"504767";"110292";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:01:25";"09/09/2020";"10:13:46";"741";"44580749";"1324515";"REGISTERED";"Municipio I";"Via";"4 Novembre";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:21:25";"09/09/2020";"10:14:43";"3198";"50355072";"1565947";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:07:02";"09/09/2020";"10:17:51";"4249";"32541089";"3311390";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:51:07";"09/09/2020";"10:17:58";"1611";"112880634";"3897814";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:12:17";"09/09/2020";"10:18:00";"343";"2738023";"613610";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:58:26";"09/09/2020";"10:18:12";"1186";"12221739";"3156370";"REGISTERED";"Municipio XI";"Via";"Marino Mazzacurati";"73/75";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:04:40";"09/09/2020";"10:18:46";"846";"11412359";"1254680";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:48:09";"09/09/2020";"10:18:49";"1840";"139646862";"8117826";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"09:20:12";"09/09/2020";"10:21:49";"3697";"1873230";"711173";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:05:34";"09/09/2020";"10:22:30";"4616";"409554813";"11447189";"SPID";"Municipio IV";"Via";"Fabriano";"59";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:16:28";"09/09/2020";"10:23:10";"402";"9569148";"925286";"REGISTERED";"Municipio IX";"Via";"di Decima";"96/102";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"07:14:04";"09/09/2020";"10:23:39";"11375";"320391375";"18015648";"REGISTERED";"Municipio I";"Lungotevere";"in Augusta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:31:05";"09/09/2020";"10:23:42";"3157";"683243226";"10087690";"REGISTERED";"Municipio I";"Piazza";"di Ponte Umberto I";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:19:55";"09/09/2020";"10:23:51";"236";"415182";"136975";"REGISTERED";"Municipio I";"Lungotevere";"in Augusta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:31:12";"09/09/2020";"10:31:13";"1";"5250";"2775";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:31:16";"09/09/2020";"10:31:22";"6";"444748";"67113";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:32:02";"09/09/2020";"10:32:10";"8";"400305";"72551";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:22:42";"09/09/2020";"10:32:53";"611";"1506045";"618323";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:24:53";"09/09/2020";"10:33:00";"487";"65200379";"7186030";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:30:02";"09/09/2020";"10:38:35";"513";"4289007";"853759";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:35:25";"09/09/2020";"10:40:07";"282";"5179083";"1413115";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:48:04";"09/09/2020";"10:41:12";"3188";"533932985";"19478117";"REGISTERED";"Municipio XIII";"Via";"Ettore Stampini";"38";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:35:02";"09/09/2020";"10:43:38";"516";"3917081";"554234";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:40:31";"09/09/2020";"10:43:41";"190";"1223390";"404551";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:28:17";"09/09/2020";"10:44:27";"4570";"14893504";"2494862";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:40:41";"09/09/2020";"10:45:05";"264";"385863";"105633";"REGISTERED";"Municipio IX";"Via";"del Turismo";"30/32";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:33:09";"09/09/2020";"10:48:06";"897";"2356477";"611312";"SPID";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"06:55:16";"09/09/2020";"10:51:42";"14186";"70620196";"3850071";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:21:14";"09/09/2020";"10:51:53";"1839";"96273485";"5372494";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"10:02:17";"09/09/2020";"10:52:07";"2990";"83717590";"7172897";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:22:11";"09/09/2020";"10:52:28";"1817";"24555766";"2554967";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"08:56:53";"09/09/2020";"10:53:23";"6990";"983837738";"633685044";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:05:45";"09/09/2020";"10:53:42";"2877";"11252748";"3252317";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"it"
