"STARTDATE";"STARTTIME";"ENDDATE";"ENDTIME";"DURATION";"DOWNLOAD";"UPLOAD";"DOMAIN";"MUNICIPIO";"DUG";"DUF";"CIVICO";"LOCALITA";"SERVICEPROFILE";"DTLN"
"09/09/2020";"09:08:53";"09/09/2020";"13:08:53";"14400";"74027945";"5385571";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:26:44";"09/09/2020";"13:09:12";"2548";"244386559";"8738781";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:17:25";"09/09/2020";"13:09:40";"10335";"2329989865";"41681501";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:23:15";"09/09/2020";"13:10:11";"13616";"911891827";"37006507";"REGISTERED";"Municipio VIII";"Via";"Ostiense";"106";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:43:41";"09/09/2020";"13:19:25";"2144";"381835195";"785433849";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:15:18";"09/09/2020";"13:20:31";"313";"10114839";"86009082";"REGISTERED";"Municipio I";"Viale";"dell'Uccelliera";"1";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"13:08:59";"09/09/2020";"13:21:08";"729";"16043796";"1255940";"REGISTERED";"Municipio I";"Via";"4 Novembre";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:55:42";"09/09/2020";"13:21:41";"12359";"1377870626";"616653988";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:43:55";"09/09/2020";"13:22:01";"2286";"167341083";"3340050";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:22:18";"09/09/2020";"13:22:19";"1";"385860";"25529";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:05:30";"09/09/2020";"13:23:21";"1071";"3341491";"137858297";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:20:18";"09/09/2020";"13:24:08";"230";"535294";"103687";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:19:39";"09/09/2020";"13:24:47";"14708";"164316775";"21280195";"REGISTERED";"Municipio IX";"Viale";"della Previdenza Sociale";"20";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:25:22";"09/09/2020";"13:25:22";"14400";"71875063";"6248297";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:26:27";"09/09/2020";"13:26:28";"1";"5303";"2864";"REGISTERED";"Municipio V";"Via";"Torre Annunziata";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:22:52";"09/09/2020";"13:26:33";"221";"695331";"19461065";"REGISTERED";"Municipio I";"Viale";"dell'Uccelliera";"1";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"13:22:44";"09/09/2020";"13:27:17";"273";"8526733";"572326";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:28:14";"09/09/2020";"13:28:14";"14400";"5022216";"1327714";"REGISTERED";"Municipio IV";"Via";"di San Romano";"14/A";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:17:55";"09/09/2020";"13:29:43";"708";"47273123";"2786899";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:37:38";"09/09/2020";"13:30:00";"3142";"229648725";"9485945";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"11:55:18";"09/09/2020";"13:30:14";"5696";"374559208";"23212380";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"09:42:59";"09/09/2020";"13:31:38";"13719";"110031756";"9569001";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"11:52:12";"09/09/2020";"13:34:40";"6148";"10962265";"877543";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:16:16";"09/09/2020";"13:34:50";"1114";"59009084";"2398589";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:10:46";"09/09/2020";"13:35:03";"5057";"519813965";"29465301";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:41:17";"09/09/2020";"13:39:21";"10684";"275282133";"70248949";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:02:17";"09/09/2020";"13:40:16";"2279";"174548339";"13551197";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:08:19";"09/09/2020";"13:43:33";"5714";"49466361";"8470027";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:15:05";"09/09/2020";"13:44:28";"1763";"4474554";"1344612";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"13:30:09";"09/09/2020";"13:45:11";"902";"35488846";"2065602";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:43:16";"09/09/2020";"13:45:24";"128";"1212801";"90219";"REGISTERED";"Municipio XI";"Via";"Marino Mazzacurati";"73/75";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:03:03";"09/09/2020";"13:45:35";"2552";"32763732";"5141248";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:45:53";"09/09/2020";"13:45:54";"1";"18100";"12828";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:21:43";"09/09/2020";"13:48:44";"1621";"184111732";"6751280";"SPID";"Municipio I";"Largo";"Ascianghi";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:24:31";"09/09/2020";"13:50:37";"5166";"501461700";"71474244";"REGISTERED";"Municipio I";"Piazza";"di Ponte Umberto I";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:01:36";"09/09/2020";"13:51:32";"2996";"8851234";"12284963";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"12:37:16";"09/09/2020";"13:52:18";"4502";"187854031";"10454689";"REGISTERED";"Municipio VIII";"Largo";"delle Sette Chiese";"25";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:53:29";"09/09/2020";"13:53:30";"1";"67790";"8997";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:30:54";"09/09/2020";"13:54:31";"1417";"1463769";"754733";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:10:36";"09/09/2020";"13:55:28";"13492";"1228159112";"15905211";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:36:46";"09/09/2020";"13:55:52";"1146";"1382019";"274223";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:06:45";"09/09/2020";"13:59:11";"3146";"40577017";"3010807";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:44:32";"09/09/2020";"14:00:42";"970";"70619371";"5299915";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"11:57:03";"09/09/2020";"14:03:10";"7567";"123721060";"15226879";"SPID";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:33:45";"09/09/2020";"14:03:39";"1794";"194818493";"4450886";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:26:31";"09/09/2020";"14:04:48";"2297";"3778200";"945406";"REGISTERED";"Municipio V";"Via";"Torre Annunziata";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:05:15";"09/09/2020";"14:05:15";"14400";"17880265";"1477102";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:12:25";"09/09/2020";"14:06:28";"6843";"13906043";"1307996";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:30:01";"09/09/2020";"14:06:30";"2189";"109514582";"3586073";"REGISTERED";"Municipio I";"Via";"4 Novembre";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:06:56";"09/09/2020";"14:06:58";"2";"392462";"40989";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:07:25";"09/09/2020";"14:07:25";"14400";"448376239";"7282953";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:59:18";"09/09/2020";"14:07:51";"513";"19385795";"858483";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:40:30";"09/09/2020";"14:08:16";"1666";"21405342";"921456";"REGISTERED";"Municipio I";"Via";"del Tempio di Giove";"3";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:03:32";"09/09/2020";"14:11:24";"472";"5855993";"655398";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:10:54";"09/09/2020";"14:13:13";"139";"40704607";"686498";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:24:57";"09/09/2020";"14:14:14";"6557";"95895075";"6798413";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:18:26";"09/09/2020";"14:18:26";"14400";"98024681";"14503980";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:42:51";"09/09/2020";"14:19:11";"2180";"215533994";"4879291";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:30:37";"09/09/2020";"14:19:25";"6528";"20404297";"8663997";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:38:54";"09/09/2020";"14:20:30";"2496";"272490405";"9560362";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"10:22:12";"09/09/2020";"14:22:12";"14400";"152290396";"4837873";"REGISTERED";"Municipio X";"Via";"del Martin Pescatore";"66";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"11:34:00";"09/09/2020";"14:22:59";"10139";"58220086";"53832143";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:32:34";"09/09/2020";"14:22:59";"3025";"21554755";"4589446";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"12:52:05";"09/09/2020";"14:23:43";"5498";"51196889";"419563064";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"11:34:25";"09/09/2020";"14:25:25";"10260";"26931221";"3789649";"REGISTERED";"Municipio IX";"Via";"Ignazio  Silone";"100";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:39:59";"09/09/2020";"14:27:29";"6450";"12913249";"3801910";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"11:47:22";"09/09/2020";"14:28:00";"9638";"1763338";"724341";"REGISTERED";"Municipio XI";"Via";"Domenico Lupatelli";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:00:47";"09/09/2020";"14:31:27";"1840";"229037811";"7499960";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"14:18:12";"09/09/2020";"14:32:04";"832";"2276515";"803301";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"13:30:40";"09/09/2020";"14:32:45";"3725";"41150829";"1813240";"REGISTERED";"Municipio IX";"Viale";"della Previdenza Sociale";"20";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:02:54";"09/09/2020";"14:33:22";"1828";"147051412";"7034529";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:03:59";"09/09/2020";"14:33:28";"5369";"1118424216";"2174605902";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:57:19";"09/09/2020";"14:33:43";"5784";"194713534";"32883236";"REGISTERED";"Municipio XI";"Via";"Portuense";"579";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"10:48:56";"09/09/2020";"14:35:08";"13572";"40696453";"21664435";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:24:50";"09/09/2020";"14:36:31";"701";"4633052";"820551";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:31:50";"09/09/2020";"14:40:56";"546";"3012846";"378667";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:11:04";"09/09/2020";"14:44:18";"5594";"20530580";"2843651";"REGISTERED";"Municipio I";"Piazza";"Orazio Giustiniani";"4";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"14:13:59";"09/09/2020";"14:44:35";"1836";"87100569";"3442414";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"14:33:54";"09/09/2020";"14:45:15";"681";"19570137";"1283340";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:34:02";"09/09/2020";"14:46:18";"736";"5695413";"1613361";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"14:20:54";"09/09/2020";"14:48:50";"1676";"569758739";"2895237";"REGISTERED_H24";"Municipio I";"Via";"di Monte Tarpeo";"41";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"14:12:07";"09/09/2020";"14:50:11";"2284";"120177451";"4979604";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:27:47";"09/09/2020";"14:50:50";"8583";"500029265";"18950806";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:08:41";"09/09/2020";"14:52:03";"9802";"240216891";"34666428";"REGISTERED";"Municipio I";"Piazza";"Sant'Egidio";"1/B";"Roma";"DigitRomaWiFi";"es"
"09/09/2020";"13:04:29";"09/09/2020";"14:52:37";"6488";"1480992411";"37142079";"REGISTERED";"Municipio X";"Via";"del Martin Pescatore";"66";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:11:15";"09/09/2020";"14:52:42";"2487";"11572849";"4407042";"SPID";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:13:05";"09/09/2020";"14:54:38";"6093";"338461777";"19273865";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:19:55";"09/09/2020";"14:55:48";"9353";"971335";"1276983";"REGISTERED";"Municipio IX";"Via";"Ignazio  Silone";"100";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:13:50";"09/09/2020";"14:56:30";"2560";"322384584";"232269110";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:46:57";"09/09/2020";"14:58:15";"678";"42654488";"2693998";"REGISTERED_MC";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:34:05";"09/09/2020";"15:00:02";"1557";"12945016";"1498629";"REGISTERED";"Municipio XV";"Via";"Cassia";"472";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:44:30";"09/09/2020";"15:04:27";"1197";"45698949";"1258397";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:31:30";"09/09/2020";"15:04:43";"1993";"90949944";"3611092";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:05:35";"09/09/2020";"15:05:37";"2";"158525";"20248";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:32:54";"09/09/2020";"15:05:45";"1971";"4703756";"1965022";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"15:00:22";"09/09/2020";"15:06:20";"358";"2662393";"719838";"REGISTERED";"Municipio IX";"Viale";"della Previdenza Sociale";"20";"Roma";"Biblioteche";"it"
"09/09/2020";"14:19:39";"09/09/2020";"15:08:24";"2925";"50841090";"2798159";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:35:14";"09/09/2020";"15:09:15";"2041";"9875820";"2101441";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:18:51";"09/09/2020";"15:10:55";"3124";"44599686";"3026739";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"14:17:56";"09/09/2020";"15:13:10";"3314";"403273844";"6443985";"REGISTERED";"Municipio III";"Piazza";"Sempione";"15";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:26:42";"09/09/2020";"15:17:53";"3071";"16558005";"1996598";"SPID";"Municipio I";"Largo";"Ascianghi";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:04:44";"09/09/2020";"15:21:50";"1026";"11848831";"5740204";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:13:23";"09/09/2020";"15:22:25";"542";"8730761";"2096718";"REGISTERED";"Municipio XV";"Via";"Cassia";"472";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:22:44";"09/09/2020";"15:22:44";"0";"5303";"2916";"REGISTERED";"Municipio V";"Via";"Torre Annunziata";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:33:37";"09/09/2020";"15:23:26";"2989";"416024931";"111725751";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:16:07";"09/09/2020";"15:23:41";"4054";"136693215";"6209169";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"11:15:29";"09/09/2020";"15:25:28";"14999";"457575001";"15800867";"REGISTERED_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"13:13:10";"09/09/2020";"15:26:55";"8025";"239237047";"14809280";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:27:44";"09/09/2020";"15:27:45";"7201";"1668724";"398991";"REGISTERED";"Municipio XI";"Via";"Camillo Montalcini";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:23:15";"09/09/2020";"15:28:58";"343";"6093258";"1853189";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"14:59:02";"09/09/2020";"15:29:41";"1839";"44211143";"6754297";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"15:27:49";"09/09/2020";"15:30:05";"136";"507008";"75558";"REGISTERED";"Municipio VII";"Piazza";"di Cinecitta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:00:15";"09/09/2020";"15:30:54";"1839";"72703916";"2849385";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"de"
"09/09/2020";"15:02:26";"09/09/2020";"15:31:50";"1764";"11075121";"1445356";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:22:06";"09/09/2020";"15:32:43";"637";"3810500";"1763549";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"en"
"09/09/2020";"13:32:38";"09/09/2020";"15:36:39";"7441";"465963487";"24176288";"REGISTERED";"Municipio IX";"Viale";"della Previdenza Sociale";"20";"Roma";"Biblioteche";"it"
"09/09/2020";"13:50:19";"09/09/2020";"15:36:59";"6400";"2826575873";"562798742";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"15:39:18";"09/09/2020";"15:41:53";"155";"501058";"71924";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:34:44";"09/09/2020";"15:42:03";"439";"15540281";"1124508";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
