"STARTDATE";"STARTTIME";"ENDDATE";"ENDTIME";"DURATION";"DOWNLOAD";"UPLOAD";"DOMAIN";"MUNICIPIO";"DUG";"DUF";"CIVICO";"LOCALITA";"SERVICEPROFILE";"DTLN"
"09/09/2020";"15:12:37";"09/09/2020";"15:43:16";"1839";"49851812";"3961354";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"14:08:28";"09/09/2020";"15:44:41";"5773";"41727807";"14581642";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:56:14";"09/09/2020";"15:45:24";"2950";"266416005";"7779381";"REGISTERED";"Municipio IX";"Via";"del Turismo";"30/32";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:05:43";"09/09/2020";"15:46:38";"6055";"44122191";"5686548";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:36:40";"09/09/2020";"15:47:00";"620";"1349757";"156532";"REGISTERED";"Municipio I";"Piazza";"Di Porta Metronia";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:36:46";"09/09/2020";"15:48:55";"729";"57752254";"5700830";"REGISTERED";"Municipio XV";"Via";"Cassia";"726";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:43:31";"09/09/2020";"15:49:40";"369";"1499706";"258994";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:31:43";"09/09/2020";"15:49:52";"1089";"62195779";"8314191";"REGISTERED_MC";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:46:27";"09/09/2020";"15:51:11";"284";"1443452";"324518";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:16:37";"09/09/2020";"15:52:20";"5743";"143268351";"8439133";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:58:56";"09/09/2020";"15:59:31";"35";"7087521";"408267";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"15:51:18";"09/09/2020";"16:01:15";"597";"98085923";"1570104";"REGISTERED";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"12:03:39";"09/09/2020";"16:03:39";"14400";"321861705";"21402545";"REGISTERED";"Municipio VIII";"Via";"Benedetto Croce";"50";"Roma";"DigitRomaWiFi";"zh"
"09/09/2020";"13:45:15";"09/09/2020";"16:05:17";"8402";"817694666";"14336469";"REGISTERED";"Municipio X";"Via";"Claudio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:43:41";"09/09/2020";"16:07:08";"1407";"77711190";"4212843";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"14:52:50";"09/09/2020";"16:07:26";"4476";"25824246";"1343996";"REGISTERED_H24";"Municipio I";"Via";"di Monte Tarpeo";"41";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"13:17:23";"09/09/2020";"16:12:57";"10534";"3272382";"601043";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:53:39";"09/09/2020";"16:13:02";"8363";"21568960";"4917485";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:10:48";"09/09/2020";"16:13:51";"3783";"5270088";"11697093";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"16:11:44";"09/09/2020";"16:16:32";"288";"1617490";"134725";"REGISTERED";"Municipio VII";"Piazza";"di Cinecitta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:04:13";"09/09/2020";"16:17:50";"8017";"1782398359";"44983839";"REGISTERED";"Municipio XIII";"Via";"Aurelia";"470";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:48:01";"09/09/2020";"16:18:42";"1841";"46572589";"3494302";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"15:52:44";"09/09/2020";"16:19:27";"1603";"36406754";"2257564";"REGISTERED";"Municipio X";"Via";"del Martin Pescatore";"66";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:14:05";"09/09/2020";"16:20:45";"400";"2818542";"1059658";"REGISTERED";"Municipio XII";"Via";"di Donna Olimpia";"43";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"12:20:49";"09/09/2020";"16:20:49";"14400";"6341324";"1870866";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:20:55";"09/09/2020";"16:20:55";"0";"7580";"3197";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:37:15";"09/09/2020";"16:18:00";"2445";"600572618";"24264222";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"14:43:43";"09/09/2020";"16:24:52";"6069";"66203517";"2152997";"REGISTERED";"Municipio V";"Via";"Giorgio Perlasca";"39";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:07:34";"09/09/2020";"16:25:14";"4660";"25489332";"4131496";"REGISTERED";"Municipio XII";"Via";"Paola Falconieri";"38";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:52:10";"09/09/2020";"16:25:44";"5614";"69903123";"6630828";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"en"
"09/09/2020";"16:11:13";"09/09/2020";"16:26:12";"899";"12741474";"642828";"REGISTERED";"Municipio IX";"Via";"Ignazio  Silone";"100";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:29:37";"09/09/2020";"16:27:34";"3477";"147445254";"12896500";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:08:50";"09/09/2020";"16:28:46";"1196";"71402296";"2897547";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"14:53:59";"09/09/2020";"16:33:33";"5974";"511633362";"14218665";"SPID";"Municipio IV";"Via";"Fabriano";"59";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:56:46";"09/09/2020";"16:35:02";"2296";"176762293";"5190616";"REGISTERED";"Municipio III";"Piazza";"Sempione";"15";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:58:18";"09/09/2020";"16:35:38";"5840";"422628701";"15485797";"REGISTERED";"Municipio VII";"Via";"di Scorticabove";"77";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:33:43";"09/09/2020";"16:37:40";"237";"379473";"55543";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"14:54:21";"09/09/2020";"16:40:07";"6346";"4137534";"1176424";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:22:13";"09/09/2020";"16:43:40";"4887";"21935156";"3854257";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:19:02";"09/09/2020";"16:44:39";"5137";"339965414";"10505517";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:39:34";"09/09/2020";"16:47:40";"486";"7363676";"1156555";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:29:54";"09/09/2020";"16:48:01";"8287";"11851531";"7078454";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:26:39";"09/09/2020";"16:50:12";"1413";"32652601";"2042226";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"16:25:20";"09/09/2020";"16:51:29";"1569";"56035180";"4150570";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:14:15";"09/09/2020";"16:52:56";"2321";"191458462";"68779951";"REGISTERED";"Municipio I";"Via";"4 Novembre";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:49:41";"09/09/2020";"16:54:34";"293";"11770231";"581964";"REGISTERED";"Municipio III";"Piazza";"Sempione";"15";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:40:09";"09/09/2020";"16:58:21";"1092";"9900749";"1647402";"REGISTERED_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"17:00:41";"09/09/2020";"17:06:56";"375";"12429164";"485253";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:34:05";"09/09/2020";"17:07:12";"1987";"15095516";"900971";"REGISTERED";"Municipio XII";"Via";"Paola Falconieri";"38";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:24:47";"09/09/2020";"17:07:35";"9768";"1788366309";"37810337";"REGISTERED";"Municipio I";"Via";"del Tempio di Giove";"3";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:09:37";"09/09/2020";"17:09:37";"14400";"45286986";"2720935";"REGISTERED";"Municipio XV";"Via";"Cassia";"472";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:38:01";"09/09/2020";"17:10:37";"1956";"54440190";"4109740";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:29:53";"09/09/2020";"17:12:35";"13362";"67160495";"8058078";"REGISTERED";"Municipio I";"Via";"del Tempio di Giove";"3";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:52:12";"09/09/2020";"17:15:01";"1369";"76506578";"2133097";"REGISTERED";"Municipio I";"Piazza";"Sant'Egidio";"1/B";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:47:08";"09/09/2020";"17:17:47";"1839";"234818850";"9255222";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"17:17:27";"09/09/2020";"17:19:34";"127";"411849";"52291";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:05:55";"09/09/2020";"17:20:30";"875";"24494813";"1832014";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:28:57";"09/09/2020";"17:21:03";"6726";"72462184";"3887426";"REGISTERED";"Municipio XII";"Via";"Fabiola";"14";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:24:31";"09/09/2020";"17:22:34";"10683";"560766736";"308823830";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:17:49";"09/09/2020";"17:23:12";"323";"15490588";"383685";"REGISTERED";"Municipio VIII";"Circonvallazione";"Ostiense";"191";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:02:28";"09/09/2020";"17:23:46";"1278";"13018918";"1224756";"REGISTERED_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"17:14:23";"09/09/2020";"17:24:44";"621";"59167309";"4253668";"REGISTERED";"Municipio II";"Via";"Nomentana";"70";"Roma";"DigitRomaWiFi";"fr"
"09/09/2020";"16:33:07";"09/09/2020";"17:25:02";"3115";"3238479";"1969916";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:14:39";"09/09/2020";"17:25:09";"630";"1886290";"1736802";"REGISTERED";"Municipio XII";"Via";"Paola Falconieri";"38";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:16:48";"09/09/2020";"17:25:26";"518";"3379487";"1220626";"SPID";"Municipio IX";"Viale";"della Previdenza Sociale";"20";"Roma";"Biblioteche";"it"
"09/09/2020";"17:17:16";"09/09/2020";"17:26:21";"545";"8651708";"674498";"REGISTERED";"Municipio I";"Piazza";"Giuseppe Mazzini";"41";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:22:52";"09/09/2020";"17:29:06";"7574";"16331680";"1640053";"REGISTERED";"Municipio V";"Via";"Torre Annunziata";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"13:29:38";"09/09/2020";"17:29:38";"14400";"123827240";"10604343";"SPID";"Municipio XI";"Via";"Portuense";"579";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:40:07";"09/09/2020";"17:32:38";"3151";"172648867";"5502114";"REGISTERED";"Municipio VII";"Via";"di Scorticabove";"77";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:05:17";"09/09/2020";"17:33:43";"12506";"371975819";"19677511";"REGISTERED";"Municipio I";"Piazza";"di Ponte Umberto I";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:27:35";"09/09/2020";"17:35:07";"4052";"27225265";"3903022";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:33:42";"09/09/2020";"17:36:53";"191";"878753";"197773";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"50";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:55:24";"09/09/2020";"15:45:25";"3001";"3671486230";"71326646";"REGISTERED";"Municipio V";"Via";"Ostuni";"8";"Roma";"Biblioteche";"it"
"09/09/2020";"13:46:05";"09/09/2020";"17:46:04";"14399";"1430503358";"428468470";"REGISTERED";"Municipio I";"Via";"dei Cerchi";"6";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:21:03";"09/09/2020";"17:47:21";"5178";"97801566";"279015855";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:16:09";"09/09/2020";"17:50:01";"2032";"32369688";"3183924";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"17:19:44";"09/09/2020";"17:50:22";"1838";"894754129";"16475865";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"17:49:20";"09/09/2020";"18:04:14";"894";"1287598";"180417";"REGISTERED";"Municipio XII";"Via";"di Donna Olimpia";"43";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:25:33";"09/09/2020";"18:05:11";"2378";"137035930";"3830366";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:46:51";"09/09/2020";"18:10:02";"8591";"37975125";"2394416";"REGISTERED";"Municipio IX";"Viale";"della Previdenza Sociale";"20";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:12:59";"09/09/2020";"18:10:09";"3430";"16271192";"1469893";"REGISTERED";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"15:56:14";"09/09/2020";"18:11:37";"8123";"63578556";"3281177";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"18:05:20";"09/09/2020";"18:16:25";"665";"139984773";"3853346";"REGISTERED_MC";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"18:17:00";"09/09/2020";"18:17:00";"0";"5301";"1025";"REGISTERED";"Municipio XI";"Via";"Camillo Montalcini";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"18:13:43";"09/09/2020";"18:19:27";"344";"4865458";"874193";"REGISTERED_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"15:53:50";"09/09/2020";"18:24:00";"9010";"466206020";"20472000";"REGISTERED";"Municipio XV";"Via";"Cassia";"472";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:44:34";"09/09/2020";"18:26:08";"2494";"3221120";"947358";"REGISTERED";"Municipio IX";"Via";"Ignazio  Silone";"100";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:08:55";"09/09/2020";"18:28:32";"11977";"87528223";"20220981";"SPID";"Municipio IX";"Viale";"dei Caduti nella Guerra di Liberazione";"258";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:30:43";"09/09/2020";"18:30:43";"14400";"416204007";"1057052480";"REGISTERED";"Municipio VIII";"Via";"Ostiense";"106";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:01:45";"09/09/2020";"18:32:54";"9069";"47164277";"15025358";"REGISTERED";"Municipio III";"Via";"Flavio Ando";"12";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:39:48";"09/09/2020";"18:35:11";"3323";"49888760";"2784020";"REGISTERED";"Municipio XII";"Via";"Paola Falconieri";"38";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:32:26";"09/09/2020";"18:35:19";"3773";"48839110";"2627087";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:52:32";"09/09/2020";"18:37:01";"2669";"144817938";"9511315";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"14:43:58";"09/09/2020";"18:38:49";"14091";"531756143";"15636809";"REGISTERED";"Municipio X";"Piazza";"Capelvenere";"13";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:55:27";"09/09/2020";"18:46:12";"3045";"3101563";"5128200";"SPID_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"18:17:07";"09/09/2020";"18:54:55";"2268";"1325177465";"33987928";"REGISTERED";"Municipio XI";"Via";"Camillo Montalcini";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"15:20:19";"09/09/2020";"18:56:42";"12983";"392605215";"148999049";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"18:49:57";"09/09/2020";"18:58:17";"500";"2412690";"495331";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"18:39:28";"09/09/2020";"19:04:12";"1484";"12779099";"2772116";"REGISTERED_H24";"Municipio I";"Piazza";"San Pantaleo";"10";"Roma";"DigitRomaWiFi_H24";"it"
"09/09/2020";"18:15:49";"09/09/2020";"19:06:20";"3031";"85106941";"6192087";"REGISTERED";"Municipio VIII";"Largo";"delle Sette Chiese";"25";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"19:00:07";"09/09/2020";"19:14:57";"890";"17096277";"1538739";"REGISTERED";"Municipio VIII";"Largo ";"Giovanni da Verrazzano";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"16:21:50";"09/09/2020";"19:16:50";"10500";"1453339483";"1222385209";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"18:52:57";"09/09/2020";"19:20:49";"1672";"24069890";"3805484";"REGISTERED";"Municipio V";"Viale";"Antonio Averulino Filarete";"21";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"18:15:30";"09/09/2020";"19:25:13";"4183";"57775996";"6119283";"REGISTERED";"Municipio I";"Via";"delle Tre Pile";"1";"Roma";"Musei_Capitolini";"it"
"09/09/2020";"15:57:29";"09/09/2020";"19:30:51";"12802";"1284624546";"25995395";"REGISTERED";"Municipio I";"Via";"Luigi Petroselli";"45";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"19:01:58";"09/09/2020";"20:03:40";"3702";"38914994";"5891347";"REGISTERED";"Municipio I";"Piazza";"di Campitelli";"7";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"19:50:38";"09/09/2020";"20:20:02";"1764";"109057730";"5245731";"REGISTERED";"Municipio IX";"Via";"del Turismo";"30/32";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"19:40:20";"09/09/2020";"20:20:04";"2384";"13437220";"4619219";"REGISTERED";"Municipio IX";"Via";"Ignazio  Silone";"100";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:14:07";"09/09/2020";"20:24:44";"11437";"112404235";"9846104";"REGISTERED";"Municipio I";"Via";"del Tempio di Giove";"3";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"19:14:58";"09/09/2020";"19:32:15";"1037";"3370445";"13271058";"BIBLIO";"Municipio V";"Via";"del Pigneto";"22";"Roma";"Biblioteche";""
"09/09/2020";"16:47:14";"09/09/2020";"20:50:42";"14608";"1236436175";"45410645";"REGISTERED";"Municipio VIII";"Via";"Capitan Bavastro";"94";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"20:36:03";"09/09/2020";"20:55:13";"1150";"930606";"259835";"REGISTERED";"Municipio I";"Piazza";"Di Porta Metronia";"2";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"20:32:52";"09/09/2020";"20:55:14";"1342";"146468146";"2740526";"REGISTERED";"Municipio VII";"Piazza";"di Cinecitta";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"19:08:15";"09/09/2020";"19:27:08";"1133";"58932884";"3798751";"REGISTERED";"Municipio V";"Via";"Ostuni";"8";"Roma";"Biblioteche";"it"
"09/09/2020";"18:50:10";"09/09/2020";"21:46:35";"10585";"176896273";"9592040";"REGISTERED";"Municipio I";"Via";"della Greca";"5";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"21:40:27";"09/09/2020";"21:47:31";"424";"477215";"89043";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"21:14:09";"09/09/2020";"21:51:14";"2225";"119266536";"7341686";"REGISTERED";"Municipio XII";"Via";"di Donna Olimpia";"43";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"17:57:27";"09/09/2020";"22:02:39";"14712";"1812476629";"28185898";"REGISTERED";"Municipio I";"Piazza";"del Campidoglio";"1";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"21:51:26";"09/09/2020";"22:47:27";"3361";"63937730";"4601127";"REGISTERED";"Municipio VI";"Viale";"Duilio Cambellotti";"11";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"23:02:21";"09/09/2020";"23:10:47";"506";"416649";"60385";"REGISTERED";"Municipio I";"Via";"della Consolazione";"4";"Roma";"DigitRomaWiFi";"it"
"09/09/2020";"23:31:03";"09/09/2020";"23:38:33";"450";"60214488";"4091762";"REGISTERED";"Municipio I";"Via";"del Tritone";"142";"Roma";"DigitRomaWiFi";"it"
